output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.0_da=None_0.0_cal=None_id=0.jsonl, 0.945455, 0.019629
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.1_da=None_0.0_cal=None_id=0.jsonl, 0.800000, 0.104898
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.2_da=None_0.0_cal=None_id=0.jsonl, 0.708861, 0.194439
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.3_da=None_0.0_cal=None_id=0.jsonl, 0.594595, 0.260992
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.4_da=None_0.0_cal=None_id=0.jsonl, 0.602740, 0.257115
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.5_da=None_0.0_cal=None_id=0.jsonl, 0.533333, 0.419746
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.6_da=None_0.0_cal=None_id=0.jsonl, 0.524272, 0.416237
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.7_da=None_0.0_cal=None_id=0.jsonl, 0.360000, 0.558033
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.8_da=None_0.0_cal=None_id=0.jsonl, 0.213592, 0.710529
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_0.9_da=None_0.0_cal=None_id=0.jsonl, 0.283333, 0.742440
output/er_magellan/Structured/iTunes-Amazon/Structured_iTunes-Amazon_ood=Structured_Beer_1.0_da=None_0.0_cal=None_id=0.jsonl, 0.297297, 0.320950
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.0_da=None_0.0_cal=None_id=0.jsonl, 0.986517, 0.004692
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.1_da=None_0.0_cal=None_id=0.jsonl, 0.953811, 0.014413
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.2_da=None_0.0_cal=None_id=0.jsonl, 0.918591, 0.025548
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.3_da=None_0.0_cal=None_id=0.jsonl, 0.855055, 0.044178
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.4_da=None_0.0_cal=None_id=0.jsonl, 0.860792, 0.040401
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.5_da=None_0.0_cal=None_id=0.jsonl, 0.799476, 0.056181
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.6_da=None_0.0_cal=None_id=0.jsonl, 0.797829, 0.054927
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.7_da=None_0.0_cal=None_id=0.jsonl, 0.708661, 0.081625
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.8_da=None_0.0_cal=None_id=0.jsonl, 0.691617, 0.075741
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.9_da=None_0.0_cal=None_id=0.jsonl, 0.627451, 0.100133
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_1.0_da=None_0.0_cal=None_id=0.jsonl, 0.632530, 0.089485
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.0_da=None_0.0_cal=ensemble_id=0.jsonl, 0.992108, 0.002408
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.1_da=None_0.0_cal=ensemble_id=0.jsonl, 0.966628, 0.009828
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.2_da=None_0.0_cal=ensemble_id=0.jsonl, 0.933495, 0.017455
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.3_da=None_0.0_cal=ensemble_id=0.jsonl, 0.890736, 0.030982
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.4_da=None_0.0_cal=ensemble_id=0.jsonl, 0.877680, 0.033143
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.5_da=None_0.0_cal=ensemble_id=0.jsonl, 0.838462, 0.040178
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.6_da=None_0.0_cal=ensemble_id=0.jsonl, 0.837333, 0.042167
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.7_da=None_0.0_cal=ensemble_id=0.jsonl, 0.741313, 0.066179
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.8_da=None_0.0_cal=ensemble_id=0.jsonl, 0.759712, 0.055449
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.9_da=None_0.0_cal=ensemble_id=0.jsonl, 0.684636, 0.078338
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_1.0_da=None_0.0_cal=ensemble_id=0.jsonl, 0.651652, 0.077017
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.0_da=None_0.0_cal=temperature_id=0.jsonl, 0.984270, 0.005474
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.1_da=None_0.0_cal=temperature_id=0.jsonl, 0.958525, 0.014583
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.2_da=None_0.0_cal=temperature_id=0.jsonl, 0.922518, 0.025306
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.3_da=None_0.0_cal=temperature_id=0.jsonl, 0.861985, 0.045948
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.4_da=None_0.0_cal=temperature_id=0.jsonl, 0.868020, 0.042143
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.5_da=None_0.0_cal=temperature_id=0.jsonl, 0.798419, 0.062002
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.6_da=None_0.0_cal=temperature_id=0.jsonl, 0.795082, 0.059999
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.7_da=None_0.0_cal=temperature_id=0.jsonl, 0.706192, 0.088812
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.8_da=None_0.0_cal=temperature_id=0.jsonl, 0.693816, 0.081897
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_0.9_da=None_0.0_cal=temperature_id=0.jsonl, 0.622721, 0.108614
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Structured_DBLP-GoogleScholar_1.0_da=None_0.0_cal=temperature_id=0.jsonl, 0.621005, 0.099598
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.0_da=None_0.0_cal=None_id=0.jsonl, 0.987654, 0.003777
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.1_da=None_0.0_cal=None_id=0.jsonl, 0.985177, 0.004895
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.2_da=None_0.0_cal=None_id=0.jsonl, 0.985981, 0.004435
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.3_da=None_0.0_cal=None_id=0.jsonl, 0.986207, 0.003913
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.4_da=None_0.0_cal=None_id=0.jsonl, 0.980088, 0.006141
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.5_da=None_0.0_cal=None_id=0.jsonl, 0.977778, 0.007764
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.6_da=None_0.0_cal=None_id=0.jsonl, 0.980791, 0.005555
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.7_da=None_0.0_cal=None_id=0.jsonl, 0.970297, 0.008978
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.8_da=None_0.0_cal=None_id=0.jsonl, 0.977273, 0.006956
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.9_da=None_0.0_cal=None_id=0.jsonl, 0.969484, 0.008658
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_1.0_da=None_0.0_cal=None_id=0.jsonl, 0.965129, 0.009670
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.0_da=None_0.0_cal=ensemble_id=0.jsonl, 0.990971, 0.002656
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.1_da=None_0.0_cal=ensemble_id=0.jsonl, 0.988610, 0.003039
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.2_da=None_0.0_cal=ensemble_id=0.jsonl, 0.993007, 0.002255
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.3_da=None_0.0_cal=ensemble_id=0.jsonl, 0.993135, 0.002022
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.4_da=None_0.0_cal=ensemble_id=0.jsonl, 0.988962, 0.003858
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.5_da=None_0.0_cal=ensemble_id=0.jsonl, 0.988384, 0.003497
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.6_da=None_0.0_cal=ensemble_id=0.jsonl, 0.997768, 0.001681
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.7_da=None_0.0_cal=ensemble_id=0.jsonl, 0.993450, 0.002970
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.8_da=None_0.0_cal=ensemble_id=0.jsonl, 0.996618, 0.002014
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.9_da=None_0.0_cal=ensemble_id=0.jsonl, 0.989643, 0.003108
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_1.0_da=None_0.0_cal=ensemble_id=0.jsonl, 0.985604, 0.005219
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.0_da=None_0.0_cal=temperature_id=0.jsonl, 0.986517, 0.004749
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.1_da=None_0.0_cal=temperature_id=0.jsonl, 0.980571, 0.006158
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.2_da=None_0.0_cal=temperature_id=0.jsonl, 0.987165, 0.004519
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.3_da=None_0.0_cal=temperature_id=0.jsonl, 0.990805, 0.003233
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.4_da=None_0.0_cal=temperature_id=0.jsonl, 0.980088, 0.006962
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.5_da=None_0.0_cal=temperature_id=0.jsonl, 0.975610, 0.009303
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.6_da=None_0.0_cal=temperature_id=0.jsonl, 0.973834, 0.009192
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.7_da=None_0.0_cal=temperature_id=0.jsonl, 0.970297, 0.010945
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.8_da=None_0.0_cal=temperature_id=0.jsonl, 0.971363, 0.009878
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_0.9_da=None_0.0_cal=temperature_id=0.jsonl, 0.964953, 0.011636
output/er_magellan/Structured/DBLP-ACM/Structured_DBLP-ACM_ood=Dirty_DBLP-ACM_1.0_da=None_0.0_cal=temperature_id=0.jsonl, 0.964286, 0.012845
